cd_adj,caserate,deathrate,pctnohi,pctsvc,pctsevere,pctpoc,pctrentburden,proratedami,evictionrate,litigations,rate,cd,change,newunits,foreclosures,scriedrie,rsunits,outagerate,units,PctNonBank
101,114.55296016742061,3.8218348635560293,0.10066158444436982,0.5135955600253287,0.042179496980353184,0.8213098675965782,0.6423533896689751,0.276465075252219,0.6125144355615673,116,63.35434916029683,201,0.3333333333333333,361,32,270,12421,411.2158430924498,186,0.5405405405405406
102,114.55296016742061,3.8218348635560293,0.10066158444436982,0.5135955600253287,0.042179496980353184,0.8213098675965782,0.6423533896689751,0.276465075252219,0.6125144355615673,86,100.66998797457481,202,0.19788176850471928,268,31,307,8663,7.763975155279503,138,0.5405405405405406
103,112.74892052001258,3.5788689610223345,0.08653677579214343,0.5364876961007553,0.0383934950498418,0.8374197652229226,0.6647054715597611,0.25694278900213025,0.9427264580253955,121,77.71535580524345,203,0.28672732361961295,602,55,350,14110,282.1633433488118,NA,0.68
104,120.78500707213578,4.038189533239038,0.10426806705945976,0.5836377938991347,0.08088619290563612,0.8273600840276496,0.6202125030887077,0.3491364612174256,0.7779349363507779,260,131.12256150129318,204,0.36252019080154724,187,39,1960,33450,344.0180586907449,318,0.23863636363636365
105,112.39760554505357,3.2866471902388725,0.09912139142908373,0.5824495698605755,0.07290544906310575,0.8448870912892793,0.6013608022569403,0.3376159517080046,0.8807355215672796,246,122.73467620559553,205,0.25365044204186693,282,35,1619,29142,1.486988847583643,NA,0.6111111111111112
106,112.74892052001258,3.5788689610223345,0.08653677579214343,0.5364876961007553,0.0383934950498418,0.8374197652229226,0.6647054715597611,0.25694278900213025,0.9427264580253955,133,143.75438479270372,206,0.14781611934868263,417,39,411,14679,313.6094674556213,43,0.68
107,136.4585856139501,3.307398885928796,0.10061893482081455,0.5442922764054212,0.07482633145881575,0.7718084966113763,0.632049410443571,0.43285356007811804,0.7189997578106079,200,116.38473084256216,207,0.10330188607283908,306,26,1720,36130,146.55172413793105,33,0.31868131868131866
108,96.94555112881807,2.210336735250778,0.06021384355655599,0.3538495526344858,0.03728663370954202,0.4986989793468972,0.5327967530010663,0.6915911066948205,0.33655333005876037,36,40.124001310582955,208,0.10671181761188275,135,26,962,16431,138.97131552917904,NA,0.2361111111111111
109,112.8170606925521,3.4627605148365554,0.0818916799610632,0.46284181604082164,0.0455493208229847,0.8230897335972501,0.5773679274773367,0.474812018709591,0.4739081264473046,156,60.039717563989406,209,0.1627740451571904,695,191,859,15899,118.28214971209214,NA,0.5930232558139535
110,125.41267917589536,3.6273977182498225,0.054294982588483705,0.3895626753051792,0.01882687641201573,0.5783663861908498,0.5325481256332321,0.6899494993459899,0.3259643110869656,44,16.825164594001464,210,0.18584606394523742,56,71,484,5639,15.779092702169626,NA,0.5110132158590308
111,111.80197738552705,3.0299921883013896,0.08474329761962476,0.4384161694202049,0.04357941834451901,0.7155607047261396,0.5552021510312489,0.6291718958932601,0.3235147909384296,63,38.99937849596022,211,0.15782589739863398,57,83,753,13320,170.61174300645558,NA,0.64375
112,109.57337827566835,2.8155051055814413,0.0744923393931337,0.4107832059052287,0.04402105096549541,0.8598720562201598,0.6088490012571588,0.6328039303861042,0.6476983576220218,207,117.22230037042247,212,0.22501061682942194,169,218,513,11902,139.78819969742813,NA,0.7098765432098766
201,100.58189906785546,2.2919572577622387,0.058848868622346936,0.1849742585083603,0.03563346709712458,0.3101223993443836,0.36537936415057537,1.1057918950148007,0.1474717806603049,64,33.313674546121106,301,0.018181818181818084,814,134,815,21927,114.33702484286142,118,0.0992063492063492
202,52.22343305093683,1.2936337750905191,0.039580322480092946,0.13442622950819672,0.031727853409897415,0.420170083842035,0.39222182211019085,1.2922336924222924,0.2109185502864977,41,12.64803323998316,302,0.02611879333250308,1286,90,395,16696,127.68427161926871,25,0.09781021897810219
203,83.81721618345355,2.933435132908722,0.07338716714660652,0.31388422178096836,0.031049289830073035,0.6600349257827117,0.4795758051846033,0.6730511151884755,0.40184042916557833,154,96.5277211300541,303,0.12042855449087589,736,295,386,12330,133.41433778857837,NA,0.20489296636085627
204,87.03257916450582,2.608500460551268,0.12426774671601375,0.3586319084658182,0.036442746471399765,0.6507252058016464,0.5514552632224211,0.726472538735154,0.23995108094091785,128,171.8632134774956,304,0.058861525271854856,991,124,592,9956,NA,113,0.1357142857142857
205,128.18636721583897,4.6504994636423955,0.0552894049925554,0.4801549563660774,0.04672782445492975,0.7535216330864826,0.5863823035280941,0.48759154732471893,0.5952639313462266,156,84.78878960194963,305,0.19533015978560112,242,297,189,7254,144.2071197411003,205,0.593939393939394
206,55.48291788358351,1.2735176254839367,0.03238410483031616,0.10141408790594329,0.02033600392413342,0.24926562787720422,0.3301839703365659,1.7300999501864942,0.10188141003871494,46,32.4554012967508,306,-0.023509257970235085,528,66,377,6391,54.23506237688772,76,0.06746626686656672
207,87.44249081636292,2.382395948500303,0.12624163794851004,0.37545356859202966,0.07392058379693237,0.5740195591170106,0.48571028299243485,0.7075548902091566,0.12125967402546453,69,131.6576086956522,307,0.06446176737892018,131,60,611,8027,NA,NA,0.1814814814814815
208,54.90628938791644,1.8421425534929856,0.07201471526708961,0.20673671638395585,0.021504990949982976,0.6454214623578826,0.4489870281300102,0.8455198659509813,0.29832268072760904,125,101.51988097669127,308,0.16542417285859487,317,104,852,15213,98.84075655887736,81,0.14327485380116958
209,79.66930774095152,3.4966335602425325,0.07355806794754728,0.2958363899872962,0.036278265744720616,0.7166613337348717,0.4962991928050722,0.7531644854958729,0.49287653907673995,109,149.92313348038232,309,0.0314760914760915,93,106,1971,20076,3.802281368821293,39,0.24324324324324326
210,105.36649747847127,2.566337795230685,0.06882167220141014,0.26565497396547,0.038622741942244014,0.3766085708427312,0.4558976132826012,0.8472374519916481,0.20367760279608613,35,48.55516637478109,310,0.011178697501047677,24,40,842,11780,NA,NA,0.14622641509433962
211,105.14233727215986,2.845687566778449,0.09681459037531905,0.3826513228036623,0.0449448789220767,0.5715638188051926,0.5649046294207585,0.6064674721199454,0.1375239344539771,55,100.81979001869696,311,-7.547529711676691e-4,46,61,1528,14599,NA,NA,0.10443864229765012
212,139.10566164500375,3.410940851184785,0.056487190649141386,0.23937404089789802,0.07780849231884715,0.23791620512152212,0.6428989751098096,0.5450151368352089,0.12274218972066461,53,69.04391528060309,312,0.011073663938372698,290,172,1306,12883,NA,NA,0.4
213,124.08353894959464,4.758547761720127,0.07431577070517964,0.3887816434870355,0.0455593751359819,0.42659854090581817,0.5939276227471366,0.4547632798004497,0.31723651744800846,35,24.53312797381666,313,0.07806856929190163,238,44,1187,9535,234.28669292687104,1050,0.1918238993710692
214,114.32852308727644,4.399692719873532,0.08737295632306802,0.31365049665685274,0.06069444929611905,0.5677010952022745,0.5294426793435417,0.7082932033048428,0.3110893842334821,138,138.6061900573774,314,-0.008663047277725414,481,82,3182,30200,NA,NA,0.2936893203883495
215,148.590337524818,3.7657180675049635,0.06406796335934696,0.31311981304491115,0.026245734398170482,0.2957306938216159,0.49329730488489615,0.8158697510156696,0.13898080741230973,47,47.12350284704496,315,0.07573474042553197,126,255,1565,12518,130.45454545454547,NA,0.2756756756756757
216,74.9909742637578,3.1804975329654273,0.06915419889360165,0.45929658369444726,0.016158569427986644,0.866813638806877,0.6404345654345655,0.3518174522557509,0.5415441745319511,107,84.78418958805663,316,0.0760869565217391,278,131,181,7060,142.95841209829868,28,0.4647887323943662
217,95.198933096243607,4.526931910794992,0.08532613960697812,0.4210191675454376,0.027023228733762974,0.9654728731186907,0.5552189562087583,0.6651658244910353,0.6594057938801215,207,212.75463666768016,317,0.14042420272078507,270,256,1629,18385,NA,16,0.5659163987138264
218,92.56872747786083,3.4236083080858433,0.05700538725796377,0.30726670643164194,0.024219340582659767,0.7637217806445059,0.48052648613658433,0.8638945518528895,0.2771955590353595,100,56.598963202175575,318,0.13350392536610853,5,282,212,2804,191.47481194438112,NA,0.5643802647412756
301,67.71616118797128,0.7707426105052217,0.031015575282675633,0.1022939034195715,0.03488985197854911,0.23995526216613783,0.3385911320929372,1.918103244251323,0.15414852210104435,10,1.093045498018855,101,NA,449,58,105,8997,NA,440,0.03192702394526796
302,67.71616118797128,0.7707426105052217,0.031015575282675633,0.1022939034195715,0.03488985197854911,0.23995526216613783,0.3385911320929372,1.918103244251323,0.15414852210104435,34,13.438504236050248,102,-0.018259946837641435,95,39,1098,10369,NA,NA,0.03192702394526796
303,87.21870673033374,2.6592647230094335,0.053892097921332864,0.2985497952942337,0.03579362434743974,0.5796096405150544,0.519406137962839,0.48446218504151745,0.1423450703314052,89,21.463134789983037,103,-0.4844953918778663,154,49,1955,17976,110.40413928121941,320,0.07210031347962383
304,79.35644972658596,1.5045674368619022,0.03434172037836674,0.09101861993428259,0.03457793283137186,0.3087094267439775,0.3602646603107246,1.463601066225246,0.31608559597939123,77,10.036389247564268,104,-0.3279100789975695,213,187,1075,31321,191.58496732026143,745,0.05325443786982249
305,79.35644972658596,1.5045674368619022,0.03434172037836674,0.09101861993428259,0.03457793283137186,0.3087094267439775,0.3602646603107246,1.463601066225246,0.31608559597939123,32,3.991473710607707,105,NA,972,231,403,10496,NA,NA,0.05325443786982249
306,60.25966694891335,1.283550394473341,0.03407437348423605,0.07687801002929348,0.02123849477177384,0.26054336552578766,0.3355672086007572,1.8540260905982886,0.14112334180073385,35,3.8256870465899495,106,-0.25070967741935485,96,39,1445,23297,69.10569105691057,NA,0.07517084282460136
307,62.29364650132633,1.8439825903319684,0.03132838574597317,0.06893190895713494,0.024251258945136495,0.23761979497111563,0.3696709975926653,1.6283229470460114,0.10301578716938371,89,11.363273389337849,107,0.003314787563977132,754,50,2053,27438,120.59601726779,973,0.05037513397642015
308,59.27231958019511,1.097893997404132,0.031236317927810446,0.09063686346380416,0.022782772280809653,0.2010015031769599,0.36582585783225274,1.576856856292559,0.1302586098615072,68,5.878958623264655,108,0.03154989186418483,134,86,1471,19356,151.5151515151515,272,0.060657118786857624
309,70.95666768385719,2.5328043942630454,0.08044110889875938,0.28391560649625164,0.03698791629826113,0.5400076785835272,0.4712673838887431,0.7583059288055323,0.183094293561184,107,83.36026594025579,109,0.17076124211424323,280,45,1466,16932,264.1726618705036,NA,0.11274509803921569
310,77.06721336772259,2.792290339410239,0.0661953016022968,0.28903649759622224,0.022217116193573475,0.7835072716738418,0.4663750214445016,0.6172981015375141,0.4041472859672714,177,72.44916321756344,110,-0.04745212051714564,143,50,1025,23308,228.47567317693284,743,0.07112970711297072
311,96.07685492074951,3.7574246053883766,0.0740734574273251,0.3169127630685675,0.036015248796147675,0.7255320676165524,0.5305601167670133,0.37636937341839044,0.31175138647327144,84,42.952007799422404,111,-0.2744731928514271,427,17,503,16213,167.56225425950197,839,0.07272727272727272
312,94.96701155634352,3.0010480583219064,0.09150834558344653,0.4169030374796905,0.046543177667623274,0.6544469269363437,0.5014620333035796,0.5810792759939227,0.3555087699858258,190,106.28178694158076,112,-0.1809188902489582,97,16,6565,46658,225.50750220653134,92,0.08394160583941605
401,109.30104903635034,3.0068309343742374,0.07045016961584304,0.25839361712831144,0.02513801261829653,0.37452504681788895,0.4315372864879878,0.89840266321133,0.2012686020980727,77,20.37788881948782,401,-0.008696914700544572,470,94,1482,26994,116.8898043254377,1104,0.18050541516245489
402,96.15157334909145,2.4966760230462404,0.0944026113728254,0.3203368112758558,0.04770232558139535,0.5266283496744035,0.451954780970325,0.897422957692585,0.17727877086718866,48,11.912996695104143,402,0.01418002466091232,1488,43,1201,22631,NA,NA,0.15841584158415842
403,123.07100788199723,4.409957065543496,0.17195271812276902,0.49558885465386915,0.07557064129211877,0.6173727000427899,0.5628711444220237,0.680878441703184,0.10486027368531432,51,29.772855265627932,403,0.060700250783762025,68,108,1290,12320,NA,NA,0.24436090225563908
404,147.54943371372116,4.832405034292178,0.16461426628185657,0.485354795374946,0.097465157609204,0.7807386239860579,0.5240523294775793,0.67445764034752,0.18613708280236538,64,30.82838168472562,404,0.05687055702055868,207,56,1687,16726,NA,NA,0.17616580310880828
405,106.40088332404271,2.229750010719952,0.09753998267820736,0.32644515678783076,0.018324943085259882,0.23188763977214502,0.48482779097387174,0.7795528183157049,0.12863942369538184,81,116.03252977054893,405,0.03481242413515632,12,80,537,8722,NA,NA,0.41304347826086957
406,95.88284533271201,2.5370854583581433,0.04672654362154531,0.14977734332573042,0.04005324998552989,0.40953346087549486,0.43705027932960894,1.022783195428907,0.12081359325514968,24,7.397550689009676,406,0.027644779945041293,NA,37,1688,13089,NA,NA,0.23337363966142685
407,104.81760368625608,3.04577733265741,0.14008982197933012,0.3524174298187495,0.035710170311815816,0.7201514159812231,0.6122303645677792,0.5965654562613146,0.1401304862115723,51,16.162310866574966,407,-0.018945336461815707,275,141,1443,15520,202.6143790849673,NA,0.20770877944325483
408,97.50611127705878,2.5359513780091563,0.0733523827080837,0.31130920064140605,0.02701338955866717,0.6619833680574104,0.4931897265948633,0.7599380811473943,0.17678507202467675,44,15.093709097997717,408,-9.235708199393633e-4,215,83,1058,13372,120.8313194780087,NA,0.36724137931034484
409,127.4091888641937,3.4993616029508132,0.10361507818216309,0.40433033992617484,0.031247148982757048,0.70604357383344,0.5027600647187589,0.7749122437906253,0.270220973200835,75,30.246336139694417,409,0.06818101912207494,17,133,456,5968,NA,NA,0.4691588785046729
410,125.8434065727417,3.407475384187208,0.06551983738613265,0.3817074365589993,0.014755146400716021,0.6263157006949599,0.5516559565002471,0.8620873116888964,0.18052849717548122,52,18.75404181935762,410,0.11478941073257537,30,145,68,820,NA,NA,0.5442857142857143
411,78.10583827397515,1.750721009497873,0.06402262920050288,0.23185624563852059,0.012561076795427306,0.5361289083640299,0.4576495939002155,1.0030280664313187,0.10149107301436945,12,3.0099398012039758,411,-0.022855052631271227,62,68,242,3014,NA,NA,0.22965440356744704
412,108.95353198231797,4.049674888223073,0.08249466300701433,0.42909021737250763,0.03691562932226833,0.9353103305356958,0.5038478949751019,0.6741328783332888,0.40454608664871494,158,31.61325793276783,412,0.13993671142388214,630,518,898,10112,21.1340206185567,54,0.7378277153558053
413,96.58931169695923,3.2503884189499126,0.056529729029816185,0.36125339878000345,0.010050415766385124,0.873009070068773,0.5198690376837646,0.9666694881462166,0.22195368566425805,81,7.6378748736381,413,0.11357429811135457,15,336,143,2189,NA,NA,0.5787610619469027
414,101.03786292112086,2.8185024564572516,0.06876174264930227,0.477685884374126,0.0254744320837618,0.5300558567438804,0.56679606320825,0.5841252185136085,0.43601142972819357,80,36.49020807833537,414,0.18301062209819008,428,133,321,7677,156.88530878404296,NA,0.5773809523809523
501,138.81023124378572,2.6339812655902035,0.06582409321556099,0.3440512953490017,0.01652524919680369,0.42564771985584154,0.5357680453014121,0.8052483598875352,0.3430571626265387,86,34.196438326231835,501,0.12206398757325239,68,225,245,5999,59.71128608923885,141,0.5495951417004049
502,141.32305511765472,2.4875981661194917,0.040334911346996384,0.30367474589523064,0.015395026222297412,0.26953604156144023,0.5088579563429294,0.8673550789335492,0.0723139001778922,11,6.931030564708556,502,0.025280227964532487,88,120,68,942,50.38488453463961,NA,0.39481865284974094
503,150.69491690154533,2.0227913305471863,0.022391733779060934,0.21510551647537948,0.0062132056365103066,0.08569144387015208,0.350113550340651,1.1413957095566598,0.09719117504130625,10,7.766470273165506,503,0.0345588235294118,136,160,153,1318,NA,NA,0.520516717325228
